  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  9 4440M    9  412M    0     0   229k      0  5:30:34  0:30:40  4:59:54  242k
  9 4440M    9  412M    0     0   229k      0  5:30:26  0:30:41  4:59:45  291k
  9 4440M    9  412M    0     0   229k      0  5:30:24  0:30:42  4:59:42  309k
  9 4440M    9  413M    0     0   229k      0  5:30:21  0:30:43  4:59:38  323k
  9 4440M    9  413M    0     0   229k      0  5:30:22  0:30:44  4:59:38  304k
  9 4440M    9  413M    0     0   229k      0  5:30:25  0:30:45  4:59:40  268k
  9 4440M    9  413M    0     0   229k      0  5:30:27  0:30:46  4:59:41  226k
  9 4440M    9  413M    0     0   229k      0  5:30:27  0:30:47  4:59:40  215k
  9 4440M    9  413M    0     0   229k      0  5:30:30  0:30:48  4:59:42  187k
  9 4440M    9  414M    0     0   229k      0  5:30:32  0:30:49  4:59:43  188k
  9 4440M    9  414M    0     0   229k      0  5:30:33  0:30:50  4:59:43  195k
  9 4440M    9  414M    0     0   229k      0  5:30:34  0:30:51  4:59:43  199k
  9 4440M    9  414M    0     0   229k      0  5:30:33  0:30:52  4:59:41  203k
  9 4440M    9  414M    0     0   229k      0  5:30:37  0:30:53  4:59:44  203k
  9 4440M    9  415M    0     0   229k      0  5:30:41  0:30:54  4:59:47  189k
  9 4440M    9  415M    0     0   229k      0  5:30:46  0:30:55  4:59:51  173k
  9 4440M    9  415M    0     0   229k      0  5:30:49  0:30:56  4:59:53  161k
  9 4440M    9  415M    0     0   229k      0  5:30:52  0:30:57  4:59:55  149k
  9 4440M    9  415M    0     0   228k      0  5:30:57  0:30:58  4:59:59  141k
  9 4440M    9  415M    0     0   228k      0  5:31:01  0:30:59  5:00:02  141k
  9 4440M    9  415M    0     0   228k      0  5:31:05  0:31:00  5:00:05  143k
  9 4440M    9  416M    0     0   228k      0  5:31:08  0:31:01  5:00:07  149k
  9 4440M    9  416M    0     0   228k      0  5:31:10  0:31:02  5:00:08  151k
  9 4440M    9  416M    0     0   228k      0  5:31:10  0:31:03  5:00:07  172k
  9 4440M    9  416M    0     0   228k      0  5:31:13  0:31:04  5:00:09  177k
  9 4440M    9  416M    0     0   228k      0  5:31:16  0:31:05  5:00:11  183k
  9 4440M    9  416M    0     0   228k      0  5:31:19  0:31:06  5:00:13  178k
  9 4440M    9  417M    0     0   228k      0  5:31:21  0:31:07  5:00:14  183k
  9 4440M    9  417M    0     0   228k      0  5:31:19  0:31:08  5:00:11  192k
  9 4440M    9  417M    0     0   228k      0  5:31:16  0:31:09  5:00:07  216k
  9 4440M    9  417M    0     0   228k      0  5:31:19  0:31:10  5:00:09  214k
  9 4440M    9  418M    0     0   228k      0  5:31:19  0:31:11  5:00:08  230k
  9 4440M    9  418M    0     0   228k      0  5:31:19  0:31:12  5:00:07  236k
  9 4440M    9  418M    0     0   228k      0  5:31:18  0:31:13  5:00:05  232k
  9 4440M    9  418M    0     0   228k      0  5:31:17  0:31:14  5:00:03  226k
  9 4440M    9  418M    0     0   228k      0  5:31:18  0:31:15  5:00:03  234k
  9 4440M    9  419M    0     0   228k      0  5:31:20  0:31:16  5:00:04  223k
  9 4440M    9  419M    0     0   228k      0  5:31:22  0:31:17  5:00:05  213k
  9 4440M    9  419M    0     0   228k      0  5:31:22  0:31:18  5:00:04  212k
  9 4440M    9  419M    0     0   228k      0  5:31:20  0:31:19  5:00:01  214k
  9 4440M    9  420M    0     0   228k      0  5:31:19  0:31:20  4:59:59  223k
  9 4440M    9  420M    0     0   228k      0  5:31:18  0:31:21  4:59:57  239k
  9 4440M    9  420M    0     0   228k      0  5:31:17  0:31:22  4:59:55  250k
  9 4440M    9  420M    0     0   228k      0  5:31:14  0:31:23  4:59:51  260k
  9 4440M    9  421M    0     0   228k      0  5:31:13  0:31:24  4:59:49  259k
  9 4440M    9  421M    0     0   228k      0  5:31:09  0:31:25  4:59:44  271k
  9 4440M    9  421M    0     0   228k      0  5:31:05  0:31:26  4:59:39  283k
  9 4440M    9  421M    0     0   228k      0  5:31:06  0:31:27  4:59:39  277k
  9 4440M    9  422M    0     0   228k      0  5:31:06  0:31:28  4:59:38  265k
  9 4440M    9  422M    0     0   228k      0  5:31:06  0:31:29  4:59:37  259k
  9 4440M    9  422M    0     0   228k      0  5:31:05  0:31:30  4:59:35  248k
  9 4440M    9  422M    0     0   228k      0  5:30:59  0:31:31  4:59:28  256k
  9 4440M    9  423M    0     0   229k      0  5:30:55  0:31:32  4:59:23  277k
  9 4440M    9  423M    0     0   229k      0  5:30:49  0:31:33  4:59:16  301k
  9 4440M    9  423M    0     0   229k      0  5:30:48  0:31:34  4:59:14  309k
  9 4440M    9  424M    0     0   229k      0  5:30:51  0:31:35  4:59:16  289k
  9 4440M    9  424M    0     0   229k      0  5:30:55  0:31:36  4:59:19  248k
  9 4440M    9  424M    0     0   228k      0  5:30:57  0:31:37  4:59:20  218k
  9 4440M    9  424M    0     0   228k      0  5:30:59  0:31:38  4:59:21  186k
  9 4440M    9  424M    0     0   228k      0  5:30:59  0:31:39  4:59:20  180k
  9 4440M    9  425M    0     0   229k      0  5:30:56  0:31:40  4:59:16  206k
  9 4440M    9  425M    0     0   229k      0  5:30:56  0:31:41  4:59:15  223k
  9 4440M    9  425M    0     0   228k      0  5:30:58  0:31:42  4:59:16  224k
  9 4440M    9  425M    0     0   228k      0  5:30:59  0:31:43  4:59:16  227k
  9 4440M    9  425M    0     0   228k      0  5:30:59  0:31:44  4:59:15  226k
  9 4440M    9  426M    0     0   228k      0  5:30:59  0:31:45  4:59:14  216k
  9 4440M    9  426M    0     0   228k      0  5:30:58  0:31:46  4:59:12  220k
  9 4440M    9  426M    0     0   229k      0  5:30:56  0:31:47  4:59:09  238k
  9 4440M    9  426M    0     0   229k      0  5:30:56  0:31:48  4:59:08  244k
  9 4440M    9  427M    0     0   228k      0  5:30:57  0:31:49  4:59:08  236k
  9 4440M    9  427M    0     0   228k      0  5:31:01  0:31:50  4:59:11  219k
  9 4440M    9  427M    0     0   228k      0  5:31:04  0:31:51  4:59:13  201k
  9 4440M    9  427M    0     0   228k      0  5:31:05  0:31:52  4:59:13  192k
  9 4440M    9  427M    0     0   228k      0  5:31:03  0:31:53  4:59:10  197k
  9 4440M    9  428M    0     0   228k      0  5:31:01  0:31:54  4:59:07  214k
  9 4440M    9  428M    0     0   228k      0  5:31:00  0:31:55  4:59:05  235k
  9 4440M    9  428M    0     0   228k      0  5:31:00  0:31:56  4:59:04  249k
  9 4440M    9  428M    0     0   228k      0  5:31:02  0:31:57  4:59:05  237k
  9 4440M    9  428M    0     0   228k      0  5:31:05  0:31:58  4:59:07  218k
  9 4440M    9  429M    0     0   228k      0  5:31:05  0:31:59  4:59:06  209k
  9 4440M    9  429M    0     0   228k      0  5:31:07  0:32:00  4:59:07  196k
  9 4440M    9  429M    0     0   228k      0  5:31:09  0:32:01  4:59:08  185k
  9 4440M    9  429M    0     0   228k      0  5:31:12  0:32:02  4:59:10  185k
  9 4440M    9  429M    0     0   228k      0  5:31:14  0:32:03  4:59:11  187k
  9 4440M    9  430M    0     0   228k      0  5:31:15  0:32:04  4:59:11  185k
  9 4440M    9  430M    0     0   228k      0  5:31:17  0:32:05  4:59:12  183k
  9 4440M    9  430M    0     0   228k      0  5:31:19  0:32:06  4:59:13  185k
  9 4440M    9  430M    0     0   228k      0  5:31:19  0:32:07  4:59:12  197k
  9 4440M    9  430M    0     0   228k      0  5:31:15  0:32:08  4:59:07  226k
  9 4440M    9  431M    0     0   228k      0  5:31:09  0:32:09  4:59:00  254k
  9 4440M    9  431M    0     0   228k      0  5:31:04  0:32:10  4:58:54  288k
  9 4440M    9  431M    0     0   229k      0  5:30:56  0:32:11  4:58:45  333k
  9 4440M    9  432M    0     0   229k      0  5:30:55  0:32:12  4:58:43  338k
  9 4440M    9  432M    0     0   229k      0  5:30:55  0:32:13  4:58:42  318k
  9 4440M    9  432M    0     0   229k      0  5:30:54  0:32:14  4:58:40  297k
  9 4440M    9  432M    0     0   229k      0  5:30:53  0:32:15  4:58:38  274k
  9 4440M    9  433M    0     0   229k      0  5:30:52  0:32:16  4:58:36  244k
  9 4440M    9  433M    0     0   229k      0  5:30:50  0:32:17  4:58:33  248k
  9 4440M    9  433M    0     0   229k      0  5:30:53  0:32:18  4:58:35  240k
  9 4440M    9  433M    0     0   228k      0  5:30:56  0:32:19  4:58:37  217k
  9 4440M    9  433M    0     0   228k      0  5:30:59  0:32:20  4:58:39  202k
  9 4440M    9  434M    0     0   228k      0  5:31:02  0:32:21  4:58:41  184k
  9 4440M    9  434M    0     0   228k      0  5:31:05  0:32:22  4:58:43  162k
  9 4440M    9  434M    0     0   228k      0  5:31:06  0:32:23  4:58:43  168k
  9 4440M    9  434M    0     0   228k      0  5:31:05  0:32:24  4:58:41  188k
  9 4440M    9  434M    0     0   228k      0  5:31:07  0:32:25  4:58:42  192k
  9 4440M    9  435M    0     0   228k      0  5:31:10  0:32:26  4:58:44  195k
  9 4440M    9  435M    0     0   228k      0  5:31:10  0:32:27  4:58:43  209k
  9 4440M    9  435M    0     0   228k      0  5:31:08  0:32:28  4:58:40  220k
  9 4440M    9  435M    0     0   228k      0  5:31:06  0:32:29  4:58:37  226k
  9 4440M    9  436M    0     0   228k      0  5:31:02  0:32:30  4:58:32  251k
  9 4440M    9  436M    0     0   228k      0  5:31:05  0:32:31  4:58:34  250k
  9 4440M    9  436M    0     0   228k      0  5:31:07  0:32:32  4:58:35  242k
  9 4440M    9  436M    0     0   228k      0  5:31:06  0:32:33  4:58:33  236k
  9 4440M    9  436M    0     0   228k      0  5:31:07  0:32:34  4:58:33  221k
  9 4440M    9  437M    0     0   228k      0  5:31:10  0:32:35  4:58:35  196k
  9 4440M    9  437M    0     0   228k      0  5:31:12  0:32:36  4:58:36  195k
  9 4440M    9  437M    0     0   228k      0  5:31:14  0:32:37  4:58:37  195k
  9 4440M    9  437M    0     0   228k      0  5:31:14  0:32:38  4:58:36  196k
  9 4440M    9  437M    0     0   228k      0  5:31:13  0:32:39  4:58:34  205k
  9 4440M    9  438M    0     0   228k      0  5:31:09  0:32:40  4:58:29  231k
  9 4440M    9  438M    0     0   228k      0  5:31:04  0:32:41  4:58:23  267k
  9 4440M    9  438M    0     0   229k      0  5:30:54  0:32:42  4:58:12  319k
  9 4440M    9  439M    0     0   229k      0  5:30:49  0:32:43  4:58:06  337k
  9 4440M    9  439M    0     0   229k      0  5:30:50  0:32:44  4:58:06  333k
  9 4440M    9  439M    0     0   229k      0  5:30:51  0:32:45  4:58:06  311k
  9 4440M    9  439M    0     0   229k      0  5:30:50  0:32:46  4:58:04  292k
  9 4440M    9  440M    0     0   229k      0  5:30:48  0:32:47  4:58:01  257k
  9 4440M    9  440M    0     0   229k      0  5:30:42  0:32:48  4:57:54  261k
  9 4440M    9  440M    0     0   229k      0  5:30:37  0:32:49  4:57:48  285k
  9 4440M    9  441M    0     0   229k      0  5:30:36  0:32:50  4:57:46  296k
  9 4440M    9  441M    0     0   229k      0  5:30:36  0:32:51  4:57:45  293k
  9 4440M    9  441M    0     0   229k      0  5:30:38  0:32:52  4:57:46  271k
  9 4440M    9  441M    0     0   229k      0  5:30:40  0:32:53  4:57:47  241k
  9 4440M    9  441M    0     0   229k      0  5:30:44  0:32:54  4:57:50  198k
  9 4440M    9  442M    0     0   229k      0  5:30:47  0:32:55  4:57:52  177k
  9 4440M    9  442M    0     0   229k      0  5:30:48  0:32:56  4:57:52  173k
  9 4440M    9  442M    0     0   229k      0  5:30:46  0:32:57  4:57:49  195k
  9 4440M    9  442M    0     0   229k      0  5:30:44  0:32:58  4:57:46  211k
  9 4440M    9  443M    0     0   229k      0  5:30:42  0:32:59  4:57:43  238k
  9 4440M    9  443M    0     0   229k      0  5:30:43  0:33:00  4:57:43  249k
  9 4440M    9  443M    0     0   229k      0  5:30:45  0:33:01  4:57:44  243k
  9 4440M    9  443M    0     0   229k      0  5:30:46  0:33:02  4:57:44  226k
  9 4440M    9  443M    0     0   229k      0  5:30:48  0:33:03  4:57:45  211k
  9 4440M    9  443M    0     0   229k      0  5:30:49  0:33:04  4:57:45  196k
 10 4440M   10  444M    0     0   229k      0  5:30:51  0:33:05  4:57:46  192k
 10 4440M   10  444M    0     0   229k      0  5:30:53  0:33:06  4:57:47  191k
 10 4440M   10  444M    0     0   229k      0  5:30:54  0:33:07  4:57:47  194k
 10 4440M   10  444M    0     0   229k      0  5:30:53  0:33:08  4:57:45  202k
 10 4440M   10  445M    0     0   229k      0  5:30:51  0:33:09  4:57:42  222k
 10 4440M   10  445M    0     0   229k      0  5:30:49  0:33:10  4:57:39  237k
 10 4440M   10  445M    0     0   229k      0  5:30:49  0:33:11  4:57:38  245k
 10 4440M   10  445M    0     0   229k      0  5:30:49  0:33:12  4:57:37  253k
 10 4440M   10  446M    0     0   229k      0  5:30:49  0:33:13  4:57:36  251k
 10 4440M   10  446M    0     0   229k      0  5:30:47  0:33:14  4:57:33  243k
 10 4440M   10  446M    0     0   229k      0  5:30:47  0:33:15  4:57:32  238k
 10 4440M   10  446M    0     0   229k      0  5:30:52  0:33:16  4:57:36  216k
 10 4440M   10  446M    0     0   229k      0  5:30:55  0:33:17  4:57:38  200k
 10 4440M   10  446M    0     0   228k      0  5:30:57  0:33:18  4:57:39  191k
 10 4440M   10  447M    0     0   228k      0  5:30:58  0:33:19  4:57:39  181k
 10 4440M   10  447M    0     0   228k      0  5:30:58  0:33:20  4:57:38  176k
 10 4440M   10  447M    0     0   228k      0  5:30:57  0:33:21  4:57:36  206k
 10 4440M   10  447M    0     0   229k      0  5:30:54  0:33:22  4:57:32  230k
 10 4440M   10  448M    0     0   229k      0  5:30:54  0:33:23  4:57:31  241k
 10 4440M   10  448M    0     0   229k      0  5:30:51  0:33:24  4:57:27  260k
 10 4440M   10  448M    0     0   229k      0  5:30:46  0:33:25  4:57:21  287k
 10 4440M   10  449M    0     0   229k      0  5:30:44  0:33:26  4:57:18  291k
 10 4440M   10  449M    0     0   229k      0  5:30:43  0:33:27  4:57:16  282k
 10 4440M   10  449M    0     0   229k      0  5:30:43  0:33:28  4:57:15  280k
 10 4440M   10  449M    0     0   229k      0  5:30:40  0:33:29  4:57:11  278k
 10 4440M   10  450M    0     0   229k      0  5:30:39  0:33:30  4:57:09  259k
 10 4440M   10  450M    0     0   229k      0  5:30:36  0:33:31  4:57:05  264k
 10 4440M   10  450M    0     0   229k      0  5:30:33  0:33:32  4:57:01  273k
 10 4440M   10  450M    0     0   229k      0  5:30:33  0:33:33  4:57:00  275k
 10 4440M   10  451M    0     0   229k      0  5:30:34  0:33:34  4:57:00  258k
 10 4440M   10  451M    0     0   229k      0  5:30:35  0:33:35  4:57:00  249k
 10 4440M   10  451M    0     0   229k      0  5:30:37  0:33:36  4:57:01  223k
 10 4440M   10  451M    0     0   229k      0  5:30:38  0:33:37  4:57:01  204k
 10 4440M   10  451M    0     0   229k      0  5:30:37  0:33:38  4:56:59  210k
 10 4440M   10  452M    0     0   229k      0  5:30:34  0:33:39  4:56:55  231k
 10 4440M   10  452M    0     0   229k      0  5:30:28  0:33:40  4:56:48  260k
 10 4440M   10  452M    0     0   229k      0  5:30:19  0:33:41  4:56:38  316k
 10 4440M   10  453M    0     0   229k      0  5:30:10  0:33:42  4:56:28  363k
 10 4440M   10  453M    0     0   229k      0  5:30:05  0:33:43  4:56:22  380k
 10 4440M   10  454M    0     0   229k      0  5:30:02  0:33:44  4:56:18  377k
 10 4440M   10  454M    0     0   229k      0  5:30:02  0:33:45  4:56:17  354k
 10 4440M   10  454M    0     0   229k      0  5:30:01  0:33:46  4:56:15  310k
 10 4440M   10  454M    0     0   229k      0  5:29:59  0:33:47  4:56:12  278k
 10 4440M   10  455M    0     0   229k      0  5:29:57  0:33:48  4:56:09  263k
 10 4440M   10  455M    0     0   229k      0  5:29:54  0:33:49  4:56:05  268k
 10 4440M   10  455M    0     0   229k      0  5:29:51  0:33:50  4:56:01  278k
 10 4440M   10  455M    0     0   229k      0  5:29:53  0:33:51  4:56:02  268k
 10 4440M   10  455M    0     0   229k      0  5:29:55  0:33:52  4:56:03  248k
 10 4440M   10  456M    0     0   229k      0  5:29:55  0:33:53  4:56:02  242k
 10 4440M   10  456M    0     0   229k      0  5:29:53  0:33:54  4:55:59  233k
 10 4440M   10  456M    0     0   229k      0  5:29:53  0:33:55  4:55:58  218k
 10 4440M   10  456M    0     0   229k      0  5:29:57  0:33:56  4:56:01  209k
 10 4440M   10  456M    0     0   229k      0  5:30:00  0:33:57  4:56:03  205k
 10 4440M   10  457M    0     0   229k      0  5:30:04  0:33:58  4:56:06  186k
 10 4440M   10  457M    0     0   229k      0  5:30:06  0:33:59  4:56:07  168k
 10 4440M   10  457M    0     0   229k      0  5:30:07  0:34:00  4:56:07  163k
 10 4440M   10  457M    0     0   229k      0  5:30:07  0:34:01  4:56:06  184k
 10 4440M   10  457M    0     0   229k      0  5:30:09  0:34:02  4:56:07  190k
 10 4440M   10  458M    0     0   229k      0  5:30:11  0:34:03  4:56:08  194k
 10 4440M   10  458M    0     0   229k      0  5:30:12  0:34:04  4:56:08  201k
 10 4440M   10  458M    0     0   229k      0  5:30:15  0:34:05  4:56:10  194k
 10 4440M   10  458M    0     0   229k      0  5:30:17  0:34:06  4:56:11  180k
 10 4440M   10  458M    0     0   229k      0  5:30:18  0:34:07  4:56:11  187k
 10 4440M   10  459M    0     0   229k      0  5:30:17  0:34:08  4:56:09  201k
 10 4440M   10  459M    0     0   229k      0  5:30:19  0:34:09  4:56:10  197k
 10 4440M   10  459M    0     0   229k      0  5:30:20  0:34:10  4:56:10  204k
 10 4440M   10  459M    0     0   229k      0  5:30:22  0:34:11  4:56:11  203k
 10 4440M   10  459M    0     0   229k      0  5:30:25  0:34:12  4:56:13  195k
 10 4440M   10  459M    0     0   229k      0  5:30:25  0:34:13  4:56:12  192k
 10 4440M   10  460M    0     0   229k      0  5:30:25  0:34:14  4:56:11  199k
 10 4440M   10  460M    0     0   229k      0  5:30:29  0:34:15  4:56:14  187k
 10 4440M   10  460M    0     0   229k      0  5:30:30  0:34:16  4:56:14  192k
 10 4440M   10  460M    0     0   229k      0  5:30:29  0:34:17  4:56:12  208k
 10 4440M   10  461M    0     0   229k      0  5:30:27  0:34:18  4:56:09  217k
 10 4440M   10  461M    0     0   229k      0  5:30:25  0:34:19  4:56:06  231k
 10 4440M   10  461M    0     0   229k      0  5:30:22  0:34:20  4:56:02  262k
 10 4440M   10  461M    0     0   229k      0  5:30:20  0:34:21  4:55:59  280k
 10 4440M   10  462M    0     0   229k      0  5:30:19  0:34:22  4:55:57  276k
 10 4440M   10  462M    0     0   229k      0  5:30:17  0:34:23  4:55:54  278k
 10 4440M   10  462M    0     0   229k      0  5:30:13  0:34:24  4:55:49  285k
 10 4440M   10  462M    0     0   229k      0  5:30:13  0:34:25  4:55:48  274k
 10 4440M   10  463M    0     0   229k      0  5:30:13  0:34:26  4:55:47  263k
 10 4440M   10  463M    0     0   229k      0  5:30:11  0:34:27  4:55:44  270k
 10 4440M   10  463M    0     0   229k      0  5:30:11  0:34:28  4:55:43  258k
 10 4440M   10  463M    0     0   229k      0  5:30:10  0:34:29  4:55:41  242k
 10 4440M   10  464M    0     0   229k      0  5:30:09  0:34:30  4:55:39  246k
 10 4440M   10  464M    0     0   229k      0  5:30:09  0:34:31  4:55:38  244k
 10 4440M   10  464M    0     0   229k      0  5:30:10  0:34:32  4:55:38  231k
 10 4440M   10  464M    0     0   229k      0  5:30:13  0:34:33  4:55:40  218k
 10 4440M   10  464M    0     0   229k      0  5:30:16  0:34:34  4:55:42  200k
 10 4440M   10  465M    0     0   229k      0  5:30:19  0:34:35  4:55:44  184k
 10 4440M   10  465M    0     0   229k      0  5:30:19  0:34:36  4:55:43  183k
 10 4440M   10  465M    0     0   229k      0  5:30:20  0:34:37  4:55:43  184k
 10 4440M   10  465M    0     0   229k      0  5:30:20  0:34:38  4:55:42  199k
