  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 33 4440M   33 1475M    0     0   243k      0  5:11:12  1:43:22  3:27:50  123k
 33 4440M   33 1475M    0     0   243k      0  5:11:14  1:43:23  3:27:51  124k
 33 4440M   33 1475M    0     0   243k      0  5:11:15  1:43:24  3:27:51  126k
 33 4440M   33 1475M    0     0   243k      0  5:11:16  1:43:25  3:27:51  132k
 33 4440M   33 1475M    0     0   243k      0  5:11:17  1:43:26  3:27:51  138k
 33 4440M   33 1475M    0     0   243k      0  5:11:18  1:43:27  3:27:51  149k
 33 4440M   33 1475M    0     0   243k      0  5:11:19  1:43:28  3:27:51  163k
 33 4440M   33 1476M    0     0   243k      0  5:11:19  1:43:29  3:27:50  183k
 33 4440M   33 1476M    0     0   243k      0  5:11:20  1:43:30  3:27:50  182k
 33 4440M   33 1476M    0     0   243k      0  5:11:21  1:43:31  3:27:50  181k
 33 4440M   33 1476M    0     0   243k      0  5:11:21  1:43:32  3:27:49  191k
 33 4440M   33 1476M    0     0   243k      0  5:11:22  1:43:33  3:27:49  184k
 33 4440M   33 1477M    0     0   243k      0  5:11:23  1:43:34  3:27:49  176k
 33 4440M   33 1477M    0     0   243k      0  5:11:25  1:43:35  3:27:50  168k
 33 4440M   33 1477M    0     0   243k      0  5:11:26  1:43:36  3:27:50  161k
 33 4440M   33 1477M    0     0   243k      0  5:11:27  1:43:37  3:27:50  146k
 33 4440M   33 1477M    0     0   243k      0  5:11:28  1:43:38  3:27:50  147k
 33 4440M   33 1477M    0     0   243k      0  5:11:29  1:43:39  3:27:50  146k
 33 4440M   33 1477M    0     0   243k      0  5:11:30  1:43:40  3:27:50  165k
 33 4440M   33 1478M    0     0   243k      0  5:11:29  1:43:41  3:27:48  191k
 33 4440M   33 1478M    0     0   243k      0  5:11:29  1:43:42  3:27:47  219k
 33 4440M   33 1478M    0     0   243k      0  5:11:29  1:43:43  3:27:46  226k
 33 4440M   33 1478M    0     0   243k      0  5:11:29  1:43:44  3:27:45  238k
 33 4440M   33 1479M    0     0   243k      0  5:11:30  1:43:45  3:27:45  238k
 33 4440M   33 1479M    0     0   243k      0  5:11:31  1:43:46  3:27:45  212k
 33 4440M   33 1479M    0     0   243k      0  5:11:32  1:43:47  3:27:45  186k
 33 4440M   33 1479M    0     0   243k      0  5:11:33  1:43:48  3:27:45  181k
 33 4440M   33 1479M    0     0   243k      0  5:11:34  1:43:49  3:27:45  165k
 33 4440M   33 1479M    0     0   243k      0  5:11:35  1:43:50  3:27:45  159k
 33 4440M   33 1480M    0     0   243k      0  5:11:36  1:43:51  3:27:45  161k
 33 4440M   33 1480M    0     0   243k      0  5:11:37  1:43:52  3:27:45  161k
 33 4440M   33 1480M    0     0   243k      0  5:11:38  1:43:53  3:27:45  165k
 33 4440M   33 1480M    0     0   243k      0  5:11:39  1:43:54  3:27:45  166k
 33 4440M   33 1480M    0     0   243k      0  5:11:40  1:43:55  3:27:45  160k
 33 4440M   33 1480M    0     0   243k      0  5:11:41  1:43:56  3:27:45  163k
 33 4440M   33 1481M    0     0   243k      0  5:11:42  1:43:57  3:27:45  167k
 33 4440M   33 1481M    0     0   243k      0  5:11:43  1:43:58  3:27:45  156k
 33 4440M   33 1481M    0     0   243k      0  5:11:44  1:43:59  3:27:45  156k
 33 4440M   33 1481M    0     0   243k      0  5:11:45  1:44:00  3:27:45  162k
 33 4440M   33 1481M    0     0   243k      0  5:11:48  1:44:01  3:27:47  137k
 33 4440M   33 1481M    0     0   243k      0  5:11:50  1:44:02  3:27:48  109k
 33 4440M   33 1481M    0     0   243k      0  5:11:52  1:44:03  3:27:49  104k
 33 4440M   33 1481M    0     0   242k      0  5:11:53  1:44:04  3:27:49  100k
 33 4440M   33 1481M    0     0   242k      0  5:11:55  1:44:05  3:27:50 91231
 33 4440M   33 1482M    0     0   242k      0  5:11:56  1:44:06  3:27:50  112k
 33 4440M   33 1482M    0     0   242k      0  5:11:57  1:44:07  3:27:50  139k
 33 4440M   33 1482M    0     0   242k      0  5:11:58  1:44:08  3:27:50  147k
 33 4440M   33 1482M    0     0   242k      0  5:11:59  1:44:09  3:27:50  150k
 33 4440M   33 1482M    0     0   242k      0  5:12:00  1:44:10  3:27:50  159k
 33 4440M   33 1482M    0     0   242k      0  5:12:01  1:44:11  3:27:50  155k
 33 4440M   33 1483M    0     0   242k      0  5:12:02  1:44:12  3:27:50  155k
 33 4440M   33 1483M    0     0   242k      0  5:12:03  1:44:13  3:27:50  161k
 33 4440M   33 1483M    0     0   242k      0  5:12:03  1:44:14  3:27:49  176k
 33 4440M   33 1483M    0     0   242k      0  5:12:03  1:44:15  3:27:48  182k
 33 4440M   33 1483M    0     0   242k      0  5:12:05  1:44:16  3:27:49  175k
 33 4440M   33 1483M    0     0   242k      0  5:12:06  1:44:17  3:27:49  175k
 33 4440M   33 1484M    0     0   242k      0  5:12:07  1:44:18  3:27:49  180k
 33 4440M   33 1484M    0     0   242k      0  5:12:07  1:44:19  3:27:48  171k
 33 4440M   33 1484M    0     0   242k      0  5:12:08  1:44:20  3:27:48  165k
 33 4440M   33 1484M    0     0   242k      0  5:12:10  1:44:21  3:27:49  162k
 33 4440M   33 1484M    0     0   242k      0  5:12:13  1:44:22  3:27:51  132k
 33 4440M   33 1484M    0     0   242k      0  5:12:15  1:44:23  3:27:52  108k
 33 4440M   33 1484M    0     0   242k      0  5:12:16  1:44:24  3:27:52 98696
 33 4440M   33 1484M    0     0   242k      0  5:12:17  1:44:25  3:27:52  109k
 33 4440M   33 1485M    0     0   242k      0  5:12:17  1:44:26  3:27:51  129k
 33 4440M   33 1485M    0     0   242k      0  5:12:18  1:44:27  3:27:51  163k
 33 4440M   33 1485M    0     0   242k      0  5:12:19  1:44:28  3:27:51  181k
 33 4440M   33 1485M    0     0   242k      0  5:12:20  1:44:29  3:27:51  181k
 33 4440M   33 1485M    0     0   242k      0  5:12:22  1:44:30  3:27:52  153k
 33 4440M   33 1485M    0     0   242k      0  5:12:23  1:44:31  3:27:52  139k
 33 4440M   33 1485M    0     0   242k      0  5:12:25  1:44:32  3:27:53  127k
 33 4440M   33 1486M    0     0   242k      0  5:12:26  1:44:33  3:27:53  125k
 33 4440M   33 1486M    0     0   242k      0  5:12:26  1:44:34  3:27:52  138k
 33 4440M   33 1486M    0     0   242k      0  5:12:27  1:44:35  3:27:52  154k
 33 4440M   33 1486M    0     0   242k      0  5:12:29  1:44:36  3:27:53  160k
 33 4440M   33 1486M    0     0   242k      0  5:12:29  1:44:37  3:27:52  168k
 33 4440M   33 1486M    0     0   242k      0  5:12:30  1:44:38  3:27:52  173k
 33 4440M   33 1487M    0     0   242k      0  5:12:31  1:44:39  3:27:52  163k
 33 4440M   33 1487M    0     0   242k      0  5:12:32  1:44:40  3:27:52  161k
 33 4440M   33 1487M    0     0   242k      0  5:12:33  1:44:41  3:27:52  167k
 33 4440M   33 1487M    0     0   242k      0  5:12:33  1:44:42  3:27:51  181k
 33 4440M   33 1487M    0     0   242k      0  5:12:33  1:44:43  3:27:50  187k
 33 4440M   33 1488M    0     0   242k      0  5:12:33  1:44:44  3:27:49  207k
 33 4440M   33 1488M    0     0   242k      0  5:12:33  1:44:45  3:27:48  233k
 33 4440M   33 1488M    0     0   242k      0  5:12:34  1:44:46  3:27:48  234k
 33 4440M   33 1488M    0     0   242k      0  5:12:35  1:44:47  3:27:48  216k
 33 4440M   33 1488M    0     0   242k      0  5:12:36  1:44:48  3:27:48  207k
 33 4440M   33 1489M    0     0   242k      0  5:12:36  1:44:49  3:27:47  196k
 33 4440M   33 1489M    0     0   242k      0  5:12:37  1:44:50  3:27:47  172k
 33 4440M   33 1489M    0     0   242k      0  5:12:38  1:44:51  3:27:47  171k
 33 4440M   33 1489M    0     0   242k      0  5:12:39  1:44:52  3:27:47  178k
 33 4440M   33 1489M    0     0   242k      0  5:12:39  1:44:53  3:27:46  180k
 33 4440M   33 1489M    0     0   242k      0  5:12:40  1:44:54  3:27:46  180k
 33 4440M   33 1490M    0     0   242k      0  5:12:40  1:44:55  3:27:45  195k
 33 4440M   33 1490M    0     0   242k      0  5:12:41  1:44:56  3:27:45  199k
 33 4440M   33 1490M    0     0   242k      0  5:12:41  1:44:57  3:27:44  198k
 33 4440M   33 1490M    0     0   242k      0  5:12:42  1:44:58  3:27:44  195k
 33 4440M   33 1490M    0     0   242k      0  5:12:43  1:44:59  3:27:44  197k
 33 4440M   33 1491M    0     0   242k      0  5:12:43  1:45:00  3:27:43  199k
 33 4440M   33 1491M    0     0   242k      0  5:12:42  1:45:01  3:27:41  219k
 33 4440M   33 1491M    0     0   242k      0  5:12:41  1:45:02  3:27:39  244k
 33 4440M   33 1491M    0     0   242k      0  5:12:41  1:45:03  3:27:38  259k
 33 4440M   33 1492M    0     0   242k      0  5:12:42  1:45:04  3:27:38  249k
 33 4440M   33 1492M    0     0   242k      0  5:12:43  1:45:05  3:27:38  233k
 33 4440M   33 1492M    0     0   242k      0  5:12:44  1:45:06  3:27:38  206k
 33 4440M   33 1492M    0     0   242k      0  5:12:46  1:45:07  3:27:39  170k
 33 4440M   33 1492M    0     0   242k      0  5:12:46  1:45:08  3:27:38  162k
 33 4440M   33 1492M    0     0   242k      0  5:12:47  1:45:09  3:27:38  162k
 33 4440M   33 1493M    0     0   242k      0  5:12:48  1:45:10  3:27:38  161k
 33 4440M   33 1493M    0     0   242k      0  5:12:49  1:45:11  3:27:38  169k
 33 4440M   33 1493M    0     0   242k      0  5:12:49  1:45:12  3:27:37  190k
 33 4440M   33 1493M    0     0   242k      0  5:12:49  1:45:13  3:27:36  194k
 33 4440M   33 1493M    0     0   242k      0  5:12:51  1:45:14  3:27:37  187k
 33 4440M   33 1493M    0     0   242k      0  5:12:52  1:45:15  3:27:37  174k
 33 4440M   33 1494M    0     0   242k      0  5:12:54  1:45:16  3:27:38  160k
 33 4440M   33 1494M    0     0   242k      0  5:12:55  1:45:17  3:27:38  147k
 33 4440M   33 1494M    0     0   242k      0  5:12:55  1:45:18  3:27:37  142k
 33 4440M   33 1494M    0     0   242k      0  5:12:56  1:45:19  3:27:37  159k
 33 4440M   33 1494M    0     0   242k      0  5:12:57  1:45:20  3:27:37  175k
 33 4440M   33 1494M    0     0   242k      0  5:12:57  1:45:21  3:27:36  186k
 33 4440M   33 1495M    0     0   242k      0  5:12:57  1:45:22  3:27:35  201k
 33 4440M   33 1495M    0     0   242k      0  5:12:57  1:45:23  3:27:34  208k
 33 4440M   33 1495M    0     0   242k      0  5:12:57  1:45:24  3:27:33  214k
 33 4440M   33 1495M    0     0   242k      0  5:12:58  1:45:25  3:27:33  223k
 33 4440M   33 1495M    0     0   242k      0  5:12:59  1:45:26  3:27:33  206k
 33 4440M   33 1496M    0     0   242k      0  5:13:01  1:45:27  3:27:34  181k
 33 4440M   33 1496M    0     0   242k      0  5:13:02  1:45:28  3:27:34  159k
 33 4440M   33 1496M    0     0   242k      0  5:13:04  1:45:29  3:27:35  142k
 33 4440M   33 1496M    0     0   242k      0  5:13:04  1:45:30  3:27:34  132k
 33 4440M   33 1496M    0     0   242k      0  5:13:05  1:45:31  3:27:34  146k
 33 4440M   33 1496M    0     0   242k      0  5:13:06  1:45:32  3:27:34  163k
 33 4440M   33 1497M    0     0   242k      0  5:13:07  1:45:33  3:27:34  174k
 33 4440M   33 1497M    0     0   242k      0  5:13:08  1:45:34  3:27:34  175k
 33 4440M   33 1497M    0     0   242k      0  5:13:08  1:45:35  3:27:33  175k
 33 4440M   33 1497M    0     0   242k      0  5:13:09  1:45:36  3:27:33  180k
 33 4440M   33 1497M    0     0   242k      0  5:13:09  1:45:37  3:27:32  181k
 33 4440M   33 1497M    0     0   241k      0  5:13:10  1:45:38  3:27:32  188k
 33 4440M   33 1498M    0     0   241k      0  5:13:10  1:45:39  3:27:31  201k
 33 4440M   33 1498M    0     0   241k      0  5:13:11  1:45:40  3:27:31  206k
 33 4440M   33 1498M    0     0   241k      0  5:13:12  1:45:41  3:27:31  198k
 33 4440M   33 1498M    0     0   241k      0  5:13:13  1:45:42  3:27:31  180k
 33 4440M   33 1498M    0     0   241k      0  5:13:14  1:45:43  3:27:31  173k
 33 4440M   33 1499M    0     0   241k      0  5:13:14  1:45:44  3:27:30  173k
 33 4440M   33 1499M    0     0   241k      0  5:13:14  1:45:45  3:27:29  186k
 33 4440M   33 1499M    0     0   241k      0  5:13:14  1:45:46  3:27:28  207k
 33 4440M   33 1499M    0     0   241k      0  5:13:13  1:45:47  3:27:26  244k
 33 4440M   33 1500M    0     0   241k      0  5:13:12  1:45:48  3:27:24  266k
 33 4440M   33 1500M    0     0   241k      0  5:13:13  1:45:49  3:27:24  269k
 33 4440M   33 1500M    0     0   241k      0  5:13:12  1:45:50  3:27:22  279k
 33 4440M   33 1500M    0     0   241k      0  5:13:11  1:45:51  3:27:20  288k
 33 4440M   33 1501M    0     0   241k      0  5:13:10  1:45:52  3:27:18  294k
 33 4440M   33 1501M    0     0   242k      0  5:13:09  1:45:53  3:27:16  295k
 33 4440M   33 1501M    0     0   242k      0  5:13:09  1:45:54  3:27:15  298k
 33 4440M   33 1501M    0     0   241k      0  5:13:10  1:45:55  3:27:15  272k
 33 4440M   33 1502M    0     0   241k      0  5:13:10  1:45:56  3:27:14  258k
 33 4440M   33 1502M    0     0   241k      0  5:13:10  1:45:57  3:27:13  240k
 33 4440M   33 1502M    0     0   241k      0  5:13:10  1:45:58  3:27:12  227k
 33 4440M   33 1502M    0     0   241k      0  5:13:11  1:45:59  3:27:12  215k
 33 4440M   33 1503M    0     0   241k      0  5:13:12  1:46:00  3:27:12  211k
 33 4440M   33 1503M    0     0   241k      0  5:13:14  1:46:01  3:27:13  168k
 33 4440M   33 1503M    0     0   241k      0  5:13:16  1:46:02  3:27:14  135k
 33 4440M   33 1503M    0     0   241k      0  5:13:18  1:46:03  3:27:15  118k
 33 4440M   33 1503M    0     0   241k      0  5:13:18  1:46:04  3:27:14  122k
 33 4440M   33 1503M    0     0   241k      0  5:13:18  1:46:05  3:27:13  137k
 33 4440M   33 1504M    0     0   241k      0  5:13:17  1:46:06  3:27:11  196k
 33 4440M   33 1504M    0     0   241k      0  5:13:17  1:46:07  3:27:10  230k
 33 4440M   33 1504M    0     0   241k      0  5:13:18  1:46:08  3:27:10  236k
 33 4440M   33 1504M    0     0   241k      0  5:13:19  1:46:09  3:27:10  232k
 33 4440M   33 1504M    0     0   241k      0  5:13:19  1:46:10  3:27:09  232k
 33 4440M   33 1505M    0     0   241k      0  5:13:18  1:46:11  3:27:07  220k
 33 4440M   33 1505M    0     0   241k      0  5:13:19  1:46:12  3:27:07  217k
 33 4440M   33 1505M    0     0   241k      0  5:13:19  1:46:13  3:27:06  218k
 33 4440M   33 1505M    0     0   241k      0  5:13:20  1:46:14  3:27:06  216k
 33 4440M   33 1505M    0     0   241k      0  5:13:21  1:46:15  3:27:06  204k
 33 4440M   33 1506M    0     0   241k      0  5:13:21  1:46:16  3:27:05  194k
 33 4440M   33 1506M    0     0   241k      0  5:13:22  1:46:17  3:27:05  183k
 33 4440M   33 1506M    0     0   241k      0  5:13:22  1:46:18  3:27:04  191k
 33 4440M   33 1506M    0     0   241k      0  5:13:23  1:46:19  3:27:04  199k
 33 4440M   33 1506M    0     0   241k      0  5:13:23  1:46:20  3:27:03  204k
 33 4440M   33 1507M    0     0   241k      0  5:13:23  1:46:21  3:27:02  210k
 33 4440M   33 1507M    0     0   241k      0  5:13:23  1:46:22  3:27:01  230k
 33 4440M   33 1507M    0     0   241k      0  5:13:23  1:46:23  3:27:00  230k
 33 4440M   33 1507M    0     0   241k      0  5:13:23  1:46:24  3:26:59  229k
 33 4440M   33 1507M    0     0   241k      0  5:13:24  1:46:25  3:26:59  222k
 33 4440M   33 1508M    0     0   241k      0  5:13:25  1:46:26  3:26:59  210k
 33 4440M   33 1508M    0     0   241k      0  5:13:26  1:46:27  3:26:59  196k
 33 4440M   33 1508M    0     0   241k      0  5:13:27  1:46:28  3:26:59  186k
 33 4440M   33 1508M    0     0   241k      0  5:13:27  1:46:29  3:26:58  184k
 33 4440M   33 1508M    0     0   241k      0  5:13:28  1:46:30  3:26:58  190k
 33 4440M   33 1509M    0     0   241k      0  5:13:28  1:46:31  3:26:57  189k
 33 4440M   33 1509M    0     0   241k      0  5:13:29  1:46:32  3:26:57  189k
 33 4440M   33 1509M    0     0   241k      0  5:13:29  1:46:33  3:26:56  203k
 33 4440M   33 1509M    0     0   241k      0  5:13:29  1:46:34  3:26:55  209k
 34 4440M   34 1509M    0     0   241k      0  5:13:29  1:46:35  3:26:54  218k
 34 4440M   34 1510M    0     0   241k      0  5:13:30  1:46:36  3:26:54  220k
 34 4440M   34 1510M    0     0   241k      0  5:13:30  1:46:37  3:26:53  214k
 34 4440M   34 1510M    0     0   241k      0  5:13:31  1:46:38  3:26:53  211k
 34 4440M   34 1510M    0     0   241k      0  5:13:32  1:46:39  3:26:53  186k
 34 4440M   34 1510M    0     0   241k      0  5:13:34  1:46:40  3:26:54  151k
 34 4440M   34 1510M    0     0   241k      0  5:13:36  1:46:41  3:26:55  145k
 34 4440M   34 1510M    0     0   241k      0  5:13:36  1:46:42  3:26:54  149k
 34 4440M   34 1511M    0     0   241k      0  5:13:37  1:46:43  3:26:54  133k
 34 4440M   34 1511M    0     0   241k      0  5:13:38  1:46:44  3:26:54  146k
 34 4440M   34 1511M    0     0   241k      0  5:13:38  1:46:45  3:26:53  179k
 34 4440M   34 1511M    0     0   241k      0  5:13:38  1:46:46  3:26:52  203k
 34 4440M   34 1512M    0     0   241k      0  5:13:38  1:46:47  3:26:51  213k
 34 4440M   34 1512M    0     0   241k      0  5:13:38  1:46:48  3:26:50  226k
 34 4440M   34 1512M    0     0   241k      0  5:13:40  1:46:49  3:26:51  208k
 34 4440M   34 1512M    0     0   241k      0  5:13:41  1:46:50  3:26:51  191k
 34 4440M   34 1512M    0     0   241k      0  5:13:42  1:46:51  3:26:51  173k
 34 4440M   34 1512M    0     0   241k      0  5:13:43  1:46:52  3:26:51  156k
 34 4440M   34 1512M    0     0   241k      0  5:13:44  1:46:53  3:26:51  149k
 34 4440M   34 1513M    0     0   241k      0  5:13:45  1:46:54  3:26:51  164k
 34 4440M   34 1513M    0     0   241k      0  5:13:46  1:46:55  3:26:51  160k
 34 4440M   34 1513M    0     0   241k      0  5:13:47  1:46:56  3:26:51  154k
 34 4440M   34 1513M    0     0   241k      0  5:13:49  1:46:57  3:26:52  145k
 34 4440M   34 1513M    0     0   241k      0  5:13:50  1:46:58  3:26:52  133k
 34 4440M   34 1513M    0     0   241k      0  5:13:51  1:46:59  3:26:52  132k
 34 4440M   34 1513M    0     0   241k      0  5:13:52  1:47:00  3:26:52  144k
 34 4440M   34 1514M    0     0   241k      0  5:13:52  1:47:01  3:26:51  156k
 34 4440M   34 1514M    0     0   241k      0  5:13:52  1:47:02  3:26:50  180k
 34 4440M   34 1514M    0     0   241k      0  5:13:53  1:47:03  3:26:50  196k
 34 4440M   34 1514M    0     0   241k      0  5:13:54  1:47:04  3:26:50  201k
 34 4440M   34 1514M    0     0   241k      0  5:13:55  1:47:05  3:26:50  194k
 34 4440M   34 1515M    0     0   241k      0  5:13:56  1:47:06  3:26:50  182k
 34 4440M   34 1515M    0     0   241k      0  5:13:57  1:47:07  3:26:50  169k
 34 4440M   34 1515M    0     0   241k      0  5:13:57  1:47:08  3:26:49  173k
 34 4440M   34 1515M    0     0   241k      0  5:13:57  1:47:09  3:26:48  189k
 34 4440M   34 1515M    0     0   241k      0  5:13:57  1:47:10  3:26:47  205k
 34 4440M   34 1516M    0     0   241k      0  5:13:57  1:47:11  3:26:46  221k
 34 4440M   34 1516M    0     0   241k      0  5:13:57  1:47:12  3:26:45  240k
 34 4440M   34 1516M    0     0   241k      0  5:13:57  1:47:13  3:26:44  244k
 34 4440M   34 1516M    0     0   241k      0  5:13:57  1:47:14  3:26:43  243k
 34 4440M   34 1517M    0     0   241k      0  5:13:58  1:47:15  3:26:43  232k
 34 4440M   34 1517M    0     0   241k      0  5:13:58  1:47:16  3:26:42  220k
 34 4440M   34 1517M    0     0   241k      0  5:13:59  1:47:17  3:26:42  198k
 34 4440M   34 1517M    0     0   241k      0  5:14:00  1:47:18  3:26:42  183k
 34 4440M   34 1517M    0     0   241k      0  5:14:01  1:47:19  3:26:42  168k
 34 4440M   34 1517M    0     0   241k      0  5:14:02  1:47:20  3:26:42  166k
 34 4440M   34 1518M    0     0   241k      0  5:14:03  1:47:21  3:26:42  167k
 34 4440M   34 1518M    0     0   241k      0  5:14:04  1:47:22  3:26:42  167k
 34 4440M   34 1518M    0     0   241k      0  5:14:06  1:47:23  3:26:43  153k
 34 4440M   34 1518M    0     0   241k      0  5:14:06  1:47:24  3:26:42  170k
 34 4440M   34 1518M    0     0   241k      0  5:14:04  1:47:25  3:26:39  216k
 34 4440M   34 1519M    0     0   241k      0  5:14:04  1:47:26  3:26:38  230k
 34 4440M   34 1519M    0     0   241k      0  5:14:04  1:47:27  3:26:37  241k
 34 4440M   34 1519M    0     0   241k      0  5:14:05  1:47:28  3:26:37  255k
