Running Funannotate predict on Dstr_v1.4.masked.l5000.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[08:24 AM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[08:24 AM]: Running funannotate v1.6.0-98d4d3f
[08:24 AM]: Found training files, will re-use these files:
  --rna_bam trainl5000/training/funannotate_train.coordSorted.bam
     Progress: 0.10% 
     Progress: 0.10% 
     Progress: 0.10% 
     Progress: 0.10% 
     Progress: 0.11% 
     Progress: 0.11% 
     Progress: 0.11% 
     Progress: 0.11% 
     Progress: 0.11% 
     Progress: 0.11% 
     Progress: 0.11% 
     Progress: 0.12% 
     Progress: 0.12% 
     Progress: 0.12% 
     Progress: 0.12% 
     Progress: 0.12% 
     Progress: 0.13% 
     Progress: 0.13% 
     Progress: 0.14% 
     Progress: 0.14% 
     Progress: 0.14% 
     Progress: 0.14% 
     Progress: 0.15% 
     Progress: 0.16% 
     Progress: 0.16% 
     Progress: 0.16% 
     Progress: 0.17% 
     Progress: 0.17% 
     Progress: 0.17% 
     Progress: 0.17% 
     Progress: 0.18% 
     Progress: 0.18% 
     Progress: 0.18% 
     Progress: 0.19% 
     Progress: 0.19% 
     Progress: 0.21% 
     Progress: 0.21% 
     Progress: 0.21% 
     Progress: 0.22% 
     Progress: 0.22% 
     Progress: 0.22% 
     Progress: 0.22% 
     Progress: 0.22% 
     Progress: 0.22% 
     Progress: 0.22% 
     Progress: 0.22% 
     Progress: 0.22% 
     Progress: 0.22% 
     Progress: 0.23% 
     Progress: 0.23% 
     Progress: 0.23% 
     Progress: 0.24% 
     Progress: 0.24% 
     Progress: 0.25% 
     Progress: 0.25% 
     Progress: 0.25% 
     Progress: 0.25% 
     Progress: 0.25% 
     Progress: 0.25% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.27% 
     Progress: 0.27% 
     Progress: 0.27% 
     Progress: 0.28% 
     Progress: 0.28% 
     Progress: 0.28% 
     Progress: 0.28% 
     Progress: 0.28% 
     Progress: 0.28% 
     Progress: 0.28% 
     Progress: 0.28% 
     Progress: 0.28% 
     Progress: 0.28% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.29% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.31% 
     Progress: 0.32% 
     Progress: 0.32% 
     Progress: 0.32% 
     Progress: 0.32% 
     Progress: 0.32% 
     Progress: 0.32% 
     Progress: 0.32% 
     Progress: 0.33% 
     Progress: 0.33% 
     Progress: 0.34% 
     Progress: 0.34% 
     Progress: 0.34% 
     Progress: 0.34% 
     Progress: 0.34% 
     Progress: 0.34% 
     Progress: 0.34% 
     Progress: 0.34% 
     Progress: 0.34% 
     Progress: 0.34% 
     Progress: 0.34% 
     Progress: 0.35% 
     Progress: 0.35% 
     Progress: 0.35% 
     Progress: 0.36% 
     Progress: 0.36% 
     Progress: 0.36% 
     Progress: 0.36% 
     Progress: 0.36% 
     Progress: 0.36% 
     Progress: 0.37% 
     Progress: 0.37% 
     Progress: 0.37% 
     Progress: 0.37% 
     Progress: 0.37% 
     Progress: 0.38% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.39% 
     Progress: 0.40% 
     Progress: 0.40% 
     Progress: 0.40% 
     Progress: 0.41% 
     Progress: 0.41% 
     Progress: 0.41% 
     Progress: 0.41% 
     Progress: 0.41% 
     Progress: 0.41% 
     Progress: 0.41% 
     Progress: 0.41% 
     Progress: 0.41% 
     Progress: 0.42% 
     Progress: 0.42% 
     Progress: 0.42% 
     Progress: 0.42% 
     Progress: 0.42% 
     Progress: 0.42% 
     Progress: 0.42% 
     Progress: 0.43% 
     Progress: 0.43% 
     Progress: 0.44% 
     Progress: 0.44% 
     Progress: 0.44% 
     Progress: 0.44% 
     Progress: 0.45% 
     Progress: 0.45% 
     Progress: 0.45% 
     Progress: 0.45% 
     Progress: 0.46% 
     Progress: 0.46% 
     Progress: 0.46% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.48% 
     Progress: 0.48% 
     Progress: 0.48% 
     Progress: 0.49% 
     Progress: 0.49% 
     Progress: 0.49% 
     Progress: 0.49% 
     Progress: 0.49% 
     Progress: 0.49% 
     Progress: 0.49% 
     Progress: 0.50% 
     Progress: 0.51% 
     Progress: 0.51% 
     Progress: 0.51% 
     Progress: 0.51% 
     Progress: 0.51% 
     Progress: 0.51% 
     Progress: 0.51% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.53% 
     Progress: 0.54% 
     Progress: 0.54% 
     Progress: 0.55% 
     Progress: 0.55% 
     Progress: 0.55% 
     Progress: 0.55% 
     Progress: 0.55% 
     Progress: 0.55% 
     Progress: 0.55% 
     Progress: 0.55% 
     Progress: 0.56% 
     Progress: 0.57% 
     Progress: 0.57% 
     Progress: 0.57% 
     Progress: 0.57% 
     Progress: 0.57% 
     Progress: 0.57% 
     Progress: 0.58% 
     Progress: 0.58% 
     Progress: 0.58% 
     Progress: 0.58% 
     Progress: 0.58% 
     Progress: 0.59% 
     Progress: 0.59% 
     Progress: 0.59% 
     Progress: 0.59% 
     Progress: 0.59% 
     Progress: 0.59% 
     Progress: 0.59% 
     Progress: 0.59% 
     Progress: 0.60% 
     Progress: 0.60% 
     Progress: 0.60% 
     Progress: 0.60% 
     Progress: 0.60% 
     Progress: 0.60% 
     Progress: 0.61% 
     Progress: 0.61% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.63% 
     Progress: 0.64% 
     Progress: 0.64% 
     Progress: 0.64% 
     Progress: 0.64% 
     Progress: 0.64% 
     Progress: 0.65% 
     Progress: 0.65% 
     Progress: 0.65% 
     Progress: 0.65% 
     Progress: 0.65% 
     Progress: 0.65% 
     Progress: 0.65% 
     Progress: 0.65% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.70% 
     Progress: 0.70% 
     Progress: 0.70% 
     Progress: 0.70% 
     Progress: 0.70% 
     Progress: 0.70% 
     Progress: 0.70% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.73% 
     Progress: 0.73% 
     Progress: 0.73% 
     Progress: 0.73% 
     Progress: 0.74% 
     Progress: 0.74% 
     Progress: 0.74% 
     Progress: 0.74% 
     Progress: 0.74% 
     Progress: 0.74% 
     Progress: 0.76% 
     Progress: 0.76% 
     Progress: 0.76% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.78% 
     Progress: 0.78% 
     Progress: 0.78% 
     Progress: 0.79% 
     Progress: 0.79% 
     Progress: 0.79% 
     Progress: 0.79% 
     Progress: 0.80% 
     Progress: 0.80% 
     Progress: 0.81% 
     Progress: 0.81% 
     Progress: 0.81% 
     Progress: 0.81% 
     Progress: 0.82% 
     Progress: 0.82% 
     Progress: 0.82% 
     Progress: 0.83% 
     Progress: 0.83% 
     Progress: 0.83% 
     Progress: 0.83% 
     Progress: 0.83% 
     Progress: 0.83% 
     Progress: 0.83% 
     Progress: 0.83% 
     Progress: 0.83% 
     Progress: 0.83% 
     Progress: 0.84% 
     Progress: 0.84% 
     Progress: 0.84% 
     Progress: 0.85% 
     Progress: 0.85% 
     Progress: 0.85% 
     Progress: 0.85% 
     Progress: 0.85% 
     Progress: 0.85% 
     Progress: 0.85% 
     Progress: 0.85% 
     Progress: 0.86% 
     Progress: 0.86% 
     Progress: 0.86% 
     Progress: 0.86% 
     Progress: 0.86% 
     Progress: 0.87% 
     Progress: 0.87% 
     Progress: 0.87% 
     Progress: 0.87% 
     Progress: 0.87% 
     Progress: 0.87% 
     Progress: 0.87% 
     Progress: 0.88% 
     Progress: 0.88% 
     Progress: 0.88% 
     Progress: 0.88% 
     Progress: 0.88% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.90% 
     Progress: 0.91% 
     Progress: 0.91% 
     Progress: 0.91% 
     Progress: 0.91% 
     Progress: 0.91% 
     Progress: 0.91% 
     Progress: 0.91% 
     Progress: 0.91% 
     Progress: 0.91% 
     Progress: 0.92% 
     Progress: 0.92% 
     Progress: 0.92% 
     Progress: 0.92% 
     Progress: 0.93% 
     Progress: 0.93% 
     Progress: 0.93% 
     Progress: 0.93% 
     Progress: 0.93% 
     Progress: 0.94% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.96% 
     Progress: 0.96% 
     Progress: 0.96% 
     Progress: 0.96% 
     Progress: 0.96% 
     Progress: 0.96% 
     Progress: 0.96% 
     Progress: 0.96% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.98% 
     Progress: 0.98% 
     Progress: 0.98% 
     Progress: 0.98% 
     Progress: 0.98% 
     Progress: 0.98% 
     Progress: 0.98% 
     Progress: 0.98% 
     Progress: 0.98% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 0.99% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.00% 
     Progress: 1.01% 
     Progress: 1.02% 
     Progress: 1.02% 
     Progress: 1.03% 
     Progress: 1.03% 
     Progress: 1.03% 
     Progress: 1.04% 
     Progress: 1.04% 
     Progress: 1.04% 
     Progress: 1.04% 
     Progress: 1.04% 
     Progress: 1.04% 
     Progress: 1.04% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.06% 
     Progress: 1.06% 
     Progress: 1.06% 
     Progress: 1.06% 
     Progress: 1.06% 
     Progress: 1.07% 
     Progress: 1.07% 
     Progress: 1.07% 
     Progress: 1.07% 
     Progress: 1.07% 
     Progress: 1.07% 
     Progress: 1.07% 
     Progress: 1.07% 
     Progress: 1.07% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.09% 
     Progress: 1.10% 
     Progress: 1.10% 
     Progress: 1.11% 
     Progress: 1.11% 
     Progress: 1.11% 
     Progress: 1.11% 
     Progress: 1.11% 
     Progress: 1.11% 
     Progress: 1.11% 
     Progress: 1.12% 
     Progress: 1.12% 
     Progress: 1.12% 
     Progress: 1.12% 
     Progress: 1.12% 
     Progress: 1.12% 
     Progress: 1.12% 
     Progress: 1.12% 
     Progress: 1.13% 
     Progress: 1.13% 
     Progress: 1.14% 
     Progress: 1.14% 
     Progress: 1.14% 
     Progress: 1.14% 
     Progress: 1.14% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.16% 
     Progress: 1.16% 
     Progress: 1.16% 
     Progress: 1.16% 
     Progress: 1.17% 
     Progress: 1.17% 
     Progress: 1.17% 
     Progress: 1.17% 
     Progress: 1.17% 
     Progress: 1.17% 
     Progress: 1.18% 
     Progress: 1.18% 
     Progress: 1.18% 
     Progress: 1.18% 
     Progress: 1.18% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.19% 
     Progress: 1.20% 
     Progress: 1.20% 
     Progress: 1.20% 
     Progress: 1.21% 
     Progress: 1.21% 
     Progress: 1.21% 
     Progress: 1.22% 
     Progress: 1.22% 
     Progress: 1.22% 
     Progress: 1.23% 
     Progress: 1.23% 
     Progress: 1.23% 
     Progress: 1.23% 
     Progress: 1.23% 
     Progress: 1.23% 
     Progress: 1.23% 
     Progress: 1.23% 
     Progress: 1.24% 
     Progress: 1.24% 
     Progress: 1.24% 
     Progress: 1.24% 
     Progress: 1.24% 
     Progress: 1.24% 
     Progress: 1.24% 
     Progress: 1.24% 
     Progress: 1.24% 
     Progress: 1.25% 
     Progress: 1.25% 
     Progress: 1.25% 
     Progress: 1.25% 
     Progress: 1.25% 
     Progress: 1.25% 
     Progress: 1.26% 
     Progress: 1.26% 
     Progress: 1.26% 
     Progress: 1.26% 
     Progress: 1.26% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.28% 
     Progress: 1.28% 
     Progress: 1.28% 
     Progress: 1.29% 
     Progress: 1.29% 
     Progress: 1.29% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.31% 
     Progress: 1.32% 
     Progress: 1.32% 
     Progress: 1.33% 
     Progress: 1.33% 
     Progress: 1.33% 
     Progress: 1.33% 
     Progress: 1.33% 
     Progress: 1.34% 
     Progress: 1.34% 
     Progress: 1.34% 
     Progress: 1.34% 
     Progress: 1.34% 
     Progress: 1.34% 
     Progress: 1.35% 
     Progress: 1.35% 
     Progress: 1.35% 
     Progress: 1.35% 
     Progress: 1.35% 
     Progress: 1.35% 
     Progress: 1.35% 
     Progress: 1.35% 
     Progress: 1.36% 
     Progress: 1.36% 
     Progress: 1.36% 
     Progress: 1.36% 
     Progress: 1.36% 
     Progress: 1.36% 
     Progress: 1.36% 
     Progress: 1.36% 
     Progress: 1.36% 
     Progress: 1.36% 
     Progress: 1.37% 
     Progress: 1.37% 
     Progress: 1.37% 
     Progress: 1.37% 
     Progress: 1.37% 
     Progress: 1.38% 
     Progress: 1.38% 
     Progress: 1.38% 
